UPDATE plants SET ggroup='Monocot',family='Poaceae',duration='Perennial',growth_habit='Graminoid',native_status='CAN_N_L48_N_SPM_N' WHERE symbol='AMBR';
UPDATE plants SET ggroup='Apiaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='ZOMA' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Zosteraceae_',family='Perennial_',duration='Forb/herb_',growth_habit='AK_N_CAN_N_L48_N_SPM_N_',native_status='ANGE' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='CAN_N_L48_N_',native_status='APCA' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Apocynaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='ANTE2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='ARPUW' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Annual_Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='CRBE2' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='L48_N_',native_status='CRCO2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='CAN_N_L48_N_',native_status='CRAC2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asteraceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='CRJU' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Annual_',duration='Forb/herb_',growth_habit='HI_I_L48_I_PB_I_PR_I_VI_I_',native_status='CTAR' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='CYDA' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='CAN_W_HI_I_L48_I_PB_I_PR_I_SPM_W_VI_I_',native_status='CYER' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Cyperaceae_',family='Perennial_',duration='Graminoid_',growth_habit='CAN_I_L48_N_',native_status='DAPUP' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_Subshrub_',growth_habit='CAN_N_L48_N_',native_status='DAPU3' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Apiaceae_',family='Annual_',duration='Forb/herb_',growth_habit='CAN_N_HI_I?_L48_N_',native_status='DEDA' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Poaceae_',family='Annual_',duration='Graminoid_',growth_habit='AK_I_CAN_N_L48_N_',native_status='DEVE2' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='DECI' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='DETR4' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='HI_I_L48_I_PB_I_PR_N_VI_N_',native_status='DICA14' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Liliaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='DICAC5' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Liliaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='DIVI5' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Ebenaceae_',family='Perennial_',duration='Tree_',growth_habit='L48_N_',native_status='ECPA' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asteraceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='ECCO3' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Alismataceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='ELDA3' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Graminoid_',duration='ELLAL',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Graminoid_',family='AK_N_CAN_N_L48_N_',duration='ELVI3',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_SPM_N_',duration='ERSP',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_I_L48_N_',duration='ERSE5',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='ERPE10',growth_habit='Dicot_',native_status='Polygonaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='FAES2',growth_habit='Dicot_',native_status='Polygonaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='AK_I_CAN_I_L48_I_',duration='GLSU',growth_habit='Dicot_',native_status='Brassicaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='GRSQ',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='HEDED',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Annual_Biennial_Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='HOVU',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Annual_Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_I_CAN_W_GL_W_HI_I_L48_I_',duration='ILOP',growth_habit='Dicot_',native_status='Aquifoliaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_N_',duration='JULE',growth_habit='Monocot_',native_status='Juncaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='JUSC2',growth_habit='Gymnosperm_',native_status='Cupressaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='KUST',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_I_',duration='LOGR',growth_habit='Dicot_',native_status='Apiaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='LUNO',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='AK_N_CAN_N_L48_N_',duration='MASA',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='AK_N_CAN_I_HI_I_L48_N_',duration='MAIN3',growth_habit='Dicot_',native_status='Anacardiaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Tree_',family='HI_I_L48_I_PB_I_PR_I_VI_I_',duration='OLRIR',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='OSVI',growth_habit='Dicot_',native_status='Betulaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='PAST10',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='AK_N_CAN_N_L48_N_',duration='PAAN',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='PAHE2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='PANO2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='HI_I_',duration='PAPL3',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_PR_N_VI_N_',duration='PEGL2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_I_PB_I_PR_I_',duration='PECY3',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Annual_Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PEPAC2',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='PEPAM5',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='PEPAE2',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PEST2',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='PHAQ',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='HI_I_L48_I_',duration='PHAR3',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_I_CAN_N_L48_N_SPM_I_',duration='PHOPO',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='CAN_N_L48_N_',duration='PIGL',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='AK_N_CAN_N_L48_N_SPM_N_',duration='PIMA',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='AK_N_CAN_N_L48_N_SPM_N_',duration='PIPU',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='CAN_I_L48_N_',duration='PIAL',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='CAN_N_L48_N_',duration='PIBA2',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='CAN_N_L48_N_',duration='PIRE',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='CAN_N_L48_N_',duration='PITH2',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='L48_I_',duration='PISA6',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Vine_',family='CAN_W_GL_W_L48_I_',duration='POAR',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='POPE7',growth_habit='Monocot_',native_status='Potamogetonaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_GL_N_L48_N_SPM_N_',duration='PRVE',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='HI_I_L48_N_',duration='PRSEE',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_N_',duration='PRSER2',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_N_',duration='PRSES',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='PRVI',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='PSJU3',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='AK_I_CAN_I_L48_I_',family='PSSP6',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='AK_N_CAN_N_L48_N_',family='QUAC80',duration='Dicot_',growth_habit='Fagaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_I_',family='QUDO',duration='Dicot_',growth_habit='Fagaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='L48_N_',family='QUEL',duration='Dicot_',growth_habit='Fagaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='QULY',duration='Dicot_',growth_habit='Fagaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='L48_N_',family='QUMI',duration='Dicot_',growth_habit='Fagaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='L48_N_',family='QUPA5',duration='Dicot_',growth_habit='Fagaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='L48_N_',family='RAAE',duration='Dicot_',growth_habit='Ranunculaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='L48_N_',family='RAOC',duration='Dicot_',growth_habit='Ranunculaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='AK_N_CAN_N_L48_N_',family='RACO3',duration='Dicot_',growth_habit='Asteraceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='RAPI',duration='Dicot_',growth_habit='Asteraceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='RHMA',duration='Dicot_',growth_habit='Melastomataceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='RHARS',duration='Dicot_',growth_habit='Anacardiaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='RHCO',duration='Dicot_',growth_habit='Anacardiaceae_',native_status='Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='RHTR',duration='Dicot_',growth_habit='Anacardiaceae_',native_status='Perennial_' WHERE symbol='Shrub_Tree_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='RHTRA',duration='Dicot_',growth_habit='Anacardiaceae_',native_status='Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='L48_N_',family='RHTRP',duration='Dicot_',growth_habit='Anacardiaceae_',native_status='Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='L48_N_',family='RHTRR',duration='Dicot_',growth_habit='Anacardiaceae_',native_status='Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='L48_N_',family='RIAUA',duration='Dicot_',growth_habit='Grossulariaceae_',native_status='Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='RUHI2',duration='Dicot_',growth_habit='Asteraceae_',native_status='Annual_Biennial_Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='AK_I_CAN_N_L48_N_',family='SAMI8',duration='Monocot_',growth_habit='Arecaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='SALA2',duration='Monocot_',growth_habit='Alismataceae_',native_status='Perennial_' WHERE symbol='Shrub_Tree_';
UPDATE plants SET ggroup='CAN_N_HI_I_L48_N_PR_N_',family='SAEX',duration='Dicot_',growth_habit='Salicaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='SANI',duration='Dicot_',growth_habit='Salicaceae_',native_status='Perennial_' WHERE symbol='Shrub_Tree_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='SALU',duration='Dicot_',growth_habit='Salicaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='AK_N_CAN_N_L48_N_SPM_N_',family='SCAR7',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Shrub_Tree_';
UPDATE plants SET ggroup='AK_I_CAN_I_HI_I_L48_I_SPM_I_',family='SCSCD',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_N_',family='SCFO2',duration='Dicot_',growth_habit='Fabaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='PB_N_',family='SISP2',duration='Dicot_',growth_habit='Caryophyllaceae_',native_status='Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='SOMI2',duration='Dicot_',growth_habit='Asteraceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='SOBI2',duration='Monocot_',growth_habit='Poaceae_',native_status='Annual_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='SPFL',family='Monocot_',duration='Sparganiaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='SPNA',family='Monocot_',duration='Sparganiaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='SPPA',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='AK_N_CAN_N_L48_N_SPM_N_';
UPDATE plants SET ggroup='SPGI2',family='Dicot_',duration='Malvaceae_',growth_habit='Perennial_',native_status='Forb/herb_Subshrub_' WHERE symbol='CAN_N_L48_N_PR_N_VI_N_';
UPDATE plants SET ggroup='SPDI6',family='Monocot_',duration='Orchidaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='SPTE5',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='SYERE',family='Dicot_',duration='Asteraceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='SYVI3',family='Dicot_',duration='Oleaceae_',growth_habit='Perennial_',native_status='Shrub_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='TADI2',family='Gymnosperm_',duration='Cupressaceae_',growth_habit='Perennial_',native_status='Tree_' WHERE symbol='L48_I_';
UPDATE plants SET ggroup='TIAM',family='Dicot_',duration='Tiliaceae_',growth_habit='Perennial_',native_status='Tree_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='AK_N_CAN_N_L48_N_' WHERE symbol='TOPAP3';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='L48_N_' WHERE symbol='TRST2';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='AK_I_CAN_I_GL_I_HI_I_L48_I_SPM_I_' WHERE symbol='TRRE3';
UPDATE plants SET ggroup='Gymnosperm_',family='Pinaceae_',duration='Perennial_',growth_habit='Tree_',native_status='AK_N_CAN_N_L48_N_' WHERE symbol='TSHE';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='L48_N_' WHERE symbol='ASCUP';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='L48_N_' WHERE symbol='ASOS';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='HI_I_L48_N_PR_N_' WHERE symbol='AXFI';
UPDATE plants SET ggroup='Dicot_',family='Chenopodiaceae_',duration='Perennial_',growth_habit='Subshrub_',native_status='L48_I_' WHERE symbol='BAPR5';
UPDATE plants SET ggroup='Dicot_',family='Betulaceae_',duration='Perennial_',growth_habit='Tree_',native_status='CAN_N_L48_N_SPM_N_' WHERE symbol='BEAL2';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='L48_N_' WHERE symbol='BOBR';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='L48_N_' WHERE symbol='BOTR2';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Graminoid_',growth_habit='CAEN4',native_status='Dicot_' WHERE symbol='BRBI2';
UPDATE plants SET ggroup='Annual_Perennial_',family='Forb/herb_Vine_',duration='L48_I_PR_I_VI_I_',growth_habit='CAAQ',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='AK_N_CAN_N_GL_N_L48_N_SPM_N_',growth_habit='CANE2',native_status='Monocot_' WHERE symbol='Cyperaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='CAVU2',native_status='Monocot_' WHERE symbol='Cyperaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_SPM_N_',growth_habit='CACA18',native_status='Dicot_' WHERE symbol='Cyperaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='CALA21',native_status='Dicot_' WHERE symbol='Betulaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='CAN_N_L48_N_',growth_habit='CARA2',native_status='Dicot_' WHERE symbol='Juglandaceae_';
UPDATE plants SET ggroup='Perennial_',family='Vine_',duration='CAN_N_L48_N_',growth_habit='CECO',native_status='Dicot_' WHERE symbol='Bignoniaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='L48_N_',growth_habit='CESC',native_status='Dicot_' WHERE symbol='Rhamnaceae_';
UPDATE plants SET ggroup='Perennial_',family='Vine_',duration='CAN_N_L48_N_',growth_habit='CEOC',native_status='Dicot_' WHERE symbol='Celastraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='CHAN9',native_status='Dicot_' WHERE symbol='Ulmaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='AK_N_CAN_N_GL_N_L48_N_SPM_N_',growth_habit='CHOA',native_status='Dicot_' WHERE symbol='Onagraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='HI_N_',growth_habit='CLAM',native_status='Dicot_' WHERE symbol='Chenopodiaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='COERA',growth_habit='Monocot_',native_status='Commelinaceae_' WHERE symbol='Onagraceae_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='CLFR',growth_habit='Dicot_',native_status='Ranunculaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='COTI3',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_HI_W_L48_N_',duration='COFO',growth_habit='Dicot_',native_status='Cornaceae_' WHERE symbol='Annual_Biennial_Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_N_',duration='COSE16',growth_habit='Dicot_',native_status='Cornaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='AK_N_CAN_N_L48_N_SPM_N_',duration='COSEO',growth_habit='Dicot_',native_status='Cornaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='AK_N_L48_N_',duration='CRBR3',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='CRCA',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='CRCH',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='CRIN3',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='CRIN4',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='CYHUJ',growth_habit='Dicot_',native_status='Apocynaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='DAGL',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_I_CAN_I_GL_I_HI_I_L48_I_PR_I_SPM_I_',duration='DAPU5',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='CAN_N_L48_N_',duration='DASE3',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='DAVI',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='CAN_N_L48_N_',duration='DACA3',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='DEEL',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_I_CAN_N_L48_N_',duration='DEIL',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='DEPA6',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='DICL',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='DIOLS',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='DISP',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_HI_I_L48_N_',duration='DOVI',growth_habit='Dicot_',native_status='Sapindaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='HI_I_L48_N_PB_N_PR_N_VI_N_',duration='ECAN2',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='ECFR',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
